[2025-09-28T22:42:49.227+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-09-28T22:42:49.247+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-09-28T22:41:00+00:00 [queued]>
[2025-09-28T22:42:49.251+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2025-09-28T22:41:00+00:00 [queued]>
[2025-09-28T22:42:49.252+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2025-09-28T22:42:49.261+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2025-09-28 22:41:00+00:00
[2025-09-28T22:42:49.266+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2025-09-28T22:41:00+00:00', '--job-id', '100', '--raw', '--subdir', 'DAGS_FOLDER/minio_snowflake.py', '--cfg-path', '/tmp/tmp53k6rp3l']
[2025-09-28T22:42:49.268+0000] {standard_task_runner.py:91} INFO - Job 100: Subtask download_minio
[2025-09-28T22:42:49.269+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=63051) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-09-28T22:42:49.270+0000] {standard_task_runner.py:64} INFO - Started process 63069 to run task
[2025-09-28T22:42:49.300+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2025-09-28T22:41:00+00:00 [running]> on host f6f7016991e5
[2025-09-28T22:42:49.356+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2025-09-28T22:41:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-09-28T22:41:00+00:00'
[2025-09-28T22:42:49.357+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-09-28T22:42:49.619+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1758414067.json -> /tmp/minio_downloads/1758414067.json
[2025-09-28T22:42:49.623+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1758414075.json -> /tmp/minio_downloads/1758414075.json
[2025-09-28T22:42:49.627+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1758414083.json -> /tmp/minio_downloads/1758414083.json
